,label
ARL6IP6,7
ARMC10,12
ARMCX4,12
ARPC1B,11
ARPP19,7
"ARPP19, ENSA",0
"ARPP21, R3HDM1",13
ASPH,-1
ASPM,1
ASTL,-1
ASXL2,-1
"ATF1, CREB1, CREM",-1
ATF7,-1
ATG2A,-1
ATG4D,11
ATL2,-1
"ATP2B1, ATP2B2",-1
ATRIP,11
ATXN2,-1
ATXN7L3,-1
AVL9,15
BACH2,12
BAG2,-1
BAG4,-1
BAZ2A,0
BCAS4,12
BCL10,-1
BCL11A,11
BCL2,12
BCL2L11,-1
BCL2L13,-1
"BCLAF1, ZFHX2",15
BCOR,6
BEGAIN,0
BICD1,-1
BIN2,13
BLM,-1
BMP2K,12
BPTF,-1
BRCA2,15
BRD8,-1
BRIP1,-1
BRMS1,13
BRSK2,15
BRWD1,-1
BSN,12
BTK,-1
BUB1,12
BUB1B,-1
BZW1,-1
C12orf45,-1
C12orf51,15
C16orf88,-1
C17orf56,6
C17orf62,12
C19orf29,11
C1orf144,1
C1orf148,12
C1orf227,15
C2orf44,-1
C3orf37,-1
C3orf75,15
C6orf228,12
"C9orf129, FAM120A",12
CAAP1,11
CABIN1,-1
CABLES1,-1
CACNB2,12
CADPS,12
CALM1,-1
CALR3,-1
"CAMK2B, CAMK2D, CAMK2G",-1
CAMK2D,-1
CAMKK2,-1
CASP2,11
CASP8AP2,11
CBFA2T2,-1
CBL,-1
CBLB,6
CBLL1,13
CBX1,13
CC2D1A,13
CCAR1,13
CCDC102A,12
CCDC130,-1
CCDC61,-1
CCDC81,12
"CCDC86, SLC12A9",15
CCDC88B,-1
CCDC91,15
CCDC94,13
CCNL2,6
CCP110,2
CCT3,-1
CD19,12
CD74,15
CD79A,12
CD79B,15
CDC20,-1
CDC23,-1
CDC25C,3
CDC42SE2,12
CDC6,-1
CDCA3,-1
CDCA7L,-1
CDCA8,12
CDH19,15
"CDK11A, CDK11B",-1
CDK13,-1
CDK14,15
"CDK16, CDK17",7
CDK17,2
CDS2,-1
CDV3,13
CEBPZ,13
CEND1,12
CENPJ,6
CENPN,15
CEP135,11
"CEP350, NTHL1",15
CEP41,15
CERS2,12
CFDP1,-1
CFL1,-1
CHAF1A,12
CHAF1B,1
CHD7,0
CHD9,-1
CHEK1,-1
CHERP,-1
CHORDC1,-1
CIRBP,-1
CIT,-1
CKAP5,13
CLASRP,-1
CLDN12,-1
CLDN23,12
CLIC1,13
CLSPN,-1
CMPK1,15
CNBP,-1
CNGB3,15
CNNM3,12
CNOT2,-1
COIL,-1
COL19A1,15
COPE,-1
CORO7,-1
CPA6,15
CPEB4,-1
CPSF1,13
CPSF2,-1
CPSF4,-1
CPSF6,13
CREB1,11
CREM,-1
CRKL,-1
CRTC1,-1
CSF2RB,12
CSNK1D,-1
CSRNP1,6
"CTAGE1, CTAGE5",-1
CTAGE5,12
CTBP1,12
CTR9,-1
CWC25,-1
CXCR4,15
CXXC1,12
CXorf23,-1
CXorf38,-1
CYFIP2,15
DAAM1,15
DAPP1,13
DAXX,-1
DBF4,12
DCK,-1
DCUN1D5,6
DDA1,-1
DDI2,-1
DDX17,-1
DDX3Y,-1
DDX52,-1
DEF6,11
DENND1C,15
DENND4B,-1
DEPDC5,12
DGKD,15
"DGKD, DGKH",-1
DGKZ,12
DHX30,-1
DHX9,13
DICER1,4
DIP2B,-1
DLG2,15
DLGAP5,-1
DMXL1,-1
DNAJC21,11
DNAJC5,-1
DNAJC8,-1
DNAJC9,-1
DNM2,-1
DNMBP,17
DNMT1,-1
DNTTIP2,-1
DOCK2,-1
DOCK8,4
DOK1,-1
DOK3,15
DOT1L,0
DTL,0
DUS3L,13
DYNC1H1,13
DYNLL2,12
DYRK1A,-1
"E2F3, POLR1D",15
"EAF1, EAF2",15
EDAR,-1
EEA1,15
EEF1D,-1
EEF1G,11
EEPD1,-1
EFCAB4B,15
EFR3A,12
EGLN1,-1
EI24,-1
EIF3B,-1
EIF4EBP3,12
EIF4G3,-1
ELAC2,-1
ELF4,0
EML3,-1
EML4,6
ENTHD1,15
EP300,-1
EPB41,1
"EPB41, EPB41L1, EPB41L2, EPB41L3, FRMD5",15
ERGIC2,7
ESPL1,15
ETS1,11
EVI2B,11
EVL,15
FAM116A,15
FAM116B,15
FAM120A,1
FAM126A,-1
FAM133B,13
FAM134C,-1
FAM135A,12
FAM184B,12
FAM18A,-1
FAM208B,-1
FAM213A,12
FAM53C,-1
FAM54A,-1
FAM65B,15
FAM73B,12
FAM76B,-1
FAM83G,-1
FAM91A1,11
FANCI,12
FARP2,1
FBL,13
FBXO33,15
"FBXO41, FRYL, ZNF365",-1
FBXO42,-1
FBXO46,-1
FCHO1,15
FERMT3,-1
FGD3,13
FMNL1,-1
FNBP4,1
FNDC3A,12
FNDC7,12
FNTA,15
FOXM1,7
FOXP4,15
FRMD5,12
G3BP1,13
GAPDH,15
GART,-1
GATAD2A,-1
GCET2,15
"GEMIN6, NCK2",15
GFPT1,-1
GGA3,15
GIT2,13
GLCCI1,6
GMIP,6
GMNN,12
GNL3,7
GPR18,15
GPRIN3,12
GPSM3,15
GRWD1,13
GSE1,-1
GSPT1,13
GTPBP1,12
GTSE1,-1
H2AFY,-1
"H2BFS, HIST1H2BA, HIST1H2BB, HIST1H2BC, HIST1H2BD, HIST1H2BH, HIST1H2BJ, HIST1H2BK, HIST1H2BL, HIST1H2BM, HIST1H2BN, HIST1H2BO, HIST2H2BE, HIST2H2BF, HIST3H2BB",15
"H2BFS, HIST1H2BC, HIST1H2BD, HIST1H2BH, HIST1H2BK, HIST1H2BL, HIST1H2BM, HIST1H2BN, HIST2H2BF",15
HADHA,12
HARS2,12
HAUS1,12
HAUS6,-1
HAUS8,7
HCLS1,-1
HDAC1,13
HDAC9,13
HECW2,15
HEG1,12
HIF1A,-1
HIPK1,12
HIRIP3,-1
"HIST1H1C, HIST1H1D, HIST1H1E",13
HIVEP1,-1
HJURP,-1
HLA-A,11
HMBOX1,13
"HMGN2, HMGN3",-1
HMGN5,1
HMHA1,13
HMMR,1
"HNRNPA1, HNRNPA1L2",13
HNRNPA2B1,-1
HNRNPA3,7
HNRNPH1,13
"HPCA, HPCAL1, NCALD",-1
HPS5,6
"HS6ST2, HS6ST3",15
"HSP90AA1, HSP90AB1",15
HSPA4,-1
HSPA8,-1
IBTK,-1
ID2,13
IKBKAP,15
IKBKG,12
IKZF1,17
"IKZF1, IKZF3",15
IKZF2,15
IKZF3,-1
IL10RB,15
IL16,-1
ILKAP,13
INCENP,-1
ING3,12
INO80E,12
INPP5D,17
INTS1,-1
INTS12,13
IPO5,15
IRF2,15
IRF3,-1
ITM2C,15
ITSN2,-1
JDP2,7
"JUN, JUND",-1
KBTBD8,13
"KCNAB1, KCNAB2",15
KCNIP2,15
KDM1A,-1
KDM2A,6
KDM2B,-1
KDM3A,6
"KDM5C, KDM5D",-1
KHSRP,-1
KIAA0494,12
KIAA0564,-1
KIAA0753,12
KIAA1191,-1
KIAA1704,13
KIAA1875,-1
KIF11,13
KIF15,0
KIF18B,-1
KIF20A,1
KIF20B,-1
KIF21B,-1
KIF22,-1
KIF27,15
KIF3A,3
KIF5A,12
KIF5B,12
KIFAP3,15
KLC4,2
KLHDC4,13
L1CAM,13
LARP4,12
LARS,-1
LAT2,17
LEMD3,-1
LENG1,-1
LIMD2,-1
LIME1,12
LIN54,-1
LIPE,15
"LMNB1, LMNB2",-1
LNPEP,-1
LPXN,13
LRCH1,7
LRCH3,-1
LRCH4,-1
LRMP,11
"LRRC1, SCRIB",12
LRRC8A,12
LRWD1,11
LSP1,13
LUC7L2,-1
LY9,15
LYL1,15
MADD,-1
MAP2K6,15
MAP3K11,3
MAP3K5,12
MAP4K1,-1
MAP4K2,-1
MAP4K5,3
MAPK14,-1
MAPK1IP1L,-1
MAPK8IP3,12
MAPKAP1,7
MAST2,0
MASTL,6
MAVS,12
MBD1,-1
MBD2,-1
MCM3AP,13
MCM4,1
MCPH1,12
MCTP2,15
MDH1,13
MDM4,15
MEA1,-1
MED1,-1
MED13,-1
MEF2A,-1
MEF2B,-1
MEF2C,15
MEF2D,-1
MEN1,13
METAP2,-1
MGA,-1
MGEA5,-1
MIS18A,13
MIS18BP1,-1
MKI67IP,-1
MKX,12
MLL,-1
MLL3,6
MME,12
"MOGAT2, SAFB",-1
MON1A,4
MORC3,-1
MPHOSPH10,13
MPLKIP,11
"MPP3, MPP7",15
MRPS36,12
MS4A1,15
MSL1,-1
MTA2,-1
MTM1,-1
MTMR1,13
MTMR12,7
MYBL1,12
MYBL2,-1
MYH10,-1
"MYL12A, MYL12B, MYL9",-1
MYL6,15
MYO1G,15
MYO9A,-1
N4BP2,12
N4BP3,15
NAA15,-1
NADK,-1
NAF1,11
NAMPT,13
NAP1L1,13
NAPRT1,-1
NAV1,-1
NAV2,-1
NCAPD2,-1
NCAPD3,-1
NCAPG,-1
NCAPH,-1
"NCF1, NCF1B, NCF1C",15
NCK1,-1
NCL,-1
NCOA2,-1
NCOA3,1
NCOA7,-1
NDE1,4
NDUFS8,3
NECAP2,3
NEDD1,15
NEDD9,12
NEK1,-1
NEK4,6
NEK7,12
NET1,-1
NFATC4,0
NFIA,-1
NFKBIE,12
NFXL1,1
NIN,15
NMT1,-1
NOL8,-1
NONO,12
NOSIP,-1
NPAS2,15
NPAT,13
NR2C2,1
NR3C1,-1
NR4A1,15
NT5C2,-1
NTHL1,-1
NUDC,15
NUDCD1,15
NUF2,-1
NUP107,-1
NUP133,-1
NUP210,12
NUP35,-1
NUP98,-1
OCIAD1,-1
OFD1,-1
OGT,13
OR2L2,12
ORC6,6
OSBPL8,-1
OSBPL9,13
OSTF1,-1
OXSR1,-1
P2RY8,15
"PABPC1, PABPC3",13
PACSIN1,13
PAF1,13
PAFAH1B2,-1
PAG1,12
PAK1,-1
PAK1IP1,12
PAPOLG,-1
PARG,-1
PARP8,15
PAX5,12
PBK,-1
PBRM1,-1
PCDH9,12
PCF11,-1
PCNT,-1
PCNXL3,12
PDAP1,-1
PDCD5,12
PDCD6IP,-1
PDE3B,-1
PDHA1,-1
PDLIM1,-1
PDLIM5,-1
PDXDC1,-1
PDZD8,2
PEA15,-1
PEX1,-1
PFKM,15
PGM3,15
PHAX,-1
PHC1,-1
PHKA2,13
PI4KA,-1
PI4KB,-1
PIEZO1,-1
PIEZO2,-1
PIK3AP1,13
PIKFYVE,-1
PITPNB,-1
PKMYT1,-1
PKN1,13
PLCB1,12
PLCG2,13
PLD2,-1
PLEK,15
PLEKHG1,15
PLEKHO2,12
PML,-1
POGZ,-1
POLA1,3
POLA2,12
POLR3C,13
POLR3D,12
POLR3G,13
POM121,15
"POM121, POM121B, POM121C",-1
POM121C,-1
POU2F2,12
"PPFIA1, PPFIA4",-1
PPIL4,15
PPIP5K1,12
PPP1R35,6
PPP1R3D,-1
PPP2R5A,11
PPP2R5D,-1
PPP2R5E,-1
PPP3CB,-1
PPP3CC,15
PPP6R1,-1
PQBP1,-1
PRC1,7
PRCC,-1
PRDX2,-1
PRKAR2B,15
PRKCA,15
PRKCE,15
PRKD3,11
PRKRA,-1
PRPF31,-1
PRPF38A,-1
PRPF6,-1
PRPF8,13
PRR11,-1
PSEN1,12
PSIP1,-1
PSMA5,-1
PSMD11,-1
PSMD12,-1
PSMD2,2
PSMD3,13
PSME4,15
PSRC1,12
PTBP1,1
PTBP2,15
PTDSS1,-1
PTK2,-1
PTK2B,-1
PTOV1,6
PTPLAD1,-1
PTPN11,-1
PTPN22,17
PTPN7,-1
PTPRA,-1
PTPRC,15
PTPRCAP,12
PTS,15
"PTTG1, PTTG2",12
PXK,15
"PYGB, PYGM",-1
PYGO2,-1
QARS,15
"R3HDM1, R3HDM2",-1
R3HDM2,-1
RAB1A,12
RAB22A,-1
RAB3IP,12
RAB6A,12
RAB7A,-1
RABGAP1,-1
RABGEF1,-1
RAD18,-1
RAD23B,-1
RAD50,15
RAD51AP1,0
RAD54L,15
RAD54L2,15
RALGAPB,-1
RALGPS2,6
RANBP1,-1
"RANBP2, RGPD1, RGPD2, RGPD3, RGPD4",12
"RANBP2, RGPD3, RGPD4",-1
"RANBP2, RGPD3, RGPD4, RGPD5, RGPD8",17
RAPGEF1,-1
RAPGEF2,6
RAPGEF5,15
RASA2,15
RASA3,15
RASAL3,13
RASGRP2,-1
RASSF1,15
RASSF6,12
RAVER1,-1
RB1,-1
RBBP8,6
RBL1,-1
RBL2,-1
RBM17,-1
RBM26,-1
RBM33,3
RBM39,-1
RBM42,12
RBM6,-1
RBM7,-1
"RBMX, RBMXL1",-1
"RCAN1, RCAN3",-1
RCL,-1
RCOR3,11
RCSD1,-1
RDBP,-1
REEP4,-1
RELB,-1
RELL1,12
REPIN1,1
REXO4,-1
RFC3,15
RFX5,-1
RFX7,0
RFXAP,15
RGCC,12
RGS10,-1
RGS14,-1
RIPK1,-1
RIPK2,-1
RLTPR,-1
RMI1,-1
RNF169,-1
RNF20,13
RNF25,-1
RNF4,1
RNF8,15
RNPS1,-1
ROCK1,-1
RPA1,-1
RPAP3,-1
RPL12,13
RPL18A,-1
RPL19,-1
RPL21,-1
"RPL3, RPL3L",-1
RPL30,11
RPL4,-1
RPL5,-1
RPL6,-1
"RPLP0, RPLP0P6",-1
"RPLP1, RPLP2",-1
RPP30,-1
RPS14,-1
RPS15,-1
RPS21,15
RPS27A,15
RPS28,-1
RPS3A,-1
RRBP1,-1
RRM2B,12
RRP12,-1
RRP15,-1
RRP9,13
RSBN1,4
RSF1,-1
RSPH4A,12
RTF1,-1
RWDD2B,-1
RYR3,15
SACS,-1
SAMSN1,-1
SAP30BP,-1
SASH3,15
SCAMP1,12
SCYL1,-1
SDK2,-1
SEC62,-1
SEC63,15
SENP1,-1
SENP2,15
SENP7,11
SEPT1,-1
SEPT6,7
SEPT9,-1
SERF2,15
SETD2,-1
SETMAR,15
SFPQ,-1
SGPP1,12
SGSM2,15
SH2B2,11
SH2D3C,-1
SH3GL1,-1
SH3KBP1,-1
SIK1,15
SIK2,13
SIK3,-1
SIN3A,-1
SIN3B,15
SIPA1,-1
SIPA1L1,-1
SIRT2,12
SIT 1.00,12
SKAP,13
SLA,12
SLAIN1,15
SLAIN2,-1
SLBP,-1
SLC10A7,15
SLC16A1,-1
SLC20A1,3
SLC25A47,12
SLC38A1,-1
SLC39A11,15
SLC43A1,15
SLC44A1,15
SLC4A1AP,12
SLC4A2,12
SLC4A7,-1
SLC7A6OS,-1
SLCO4A1,12
SLIRP,12
SLX4,-1
SMAD2,13
SMAP2,-1
SMARCC2,13
SMC5,-1
SMEK3P,15
SMG6,7
SMG7,-1
SMNDC1,1
SMPD4,-1
SMTN,-1
SNAP23,-1
SNIP1,-1
SNRNP27,-1
SNRPA1,13
SNRPC,-1
SNRPF,13
SNTB1,12
SNTB2,-1
SNUPN,-1
SNX1,7
SNX17,-1
SNX2,-1
SNX29P2,15
SNX3,13
SNX30,12
SORBS2,15
"SOX1, SOX3",12
"SOX5, SOX6",15
SPAG5,12
SPAST,12
SPE39,11
SPICE1,-1
SPN,-1
SRA1,1
SRC,2
SREK1,15
"SRRM1, SRSF1, TRA2A, TRA2B",13
SRSF5,-1
SRSF8,12
SRSF9,-1
SSBP2,-1
SSFA2,-1
SSR1,12
SSR3,7
SSRP1,-1
STAG2,-1
STAMBPL1,12
STAP1,15
STARD3NL,12
STAT1,-1
STAT2,13
STAU1,-1
STIM1,-1
STIM2,15
STK35,15
STK39,-1
"STMN1, STMN2",13
STT3B,-1
STX7,12
SUGP2,-1
SUGT1,12
SUPT6H,-1
SUSD3,12
SWAP70,12
SYCE1,15
SYK,15
SYNE2,-1
SYVN1,12
TACC3,-1
TAF15,-1
TAF6,-1
TAF9,-1
TAGLN2,-1
TANK,-1
TAOK1,-1
TAOK2,-1
TAOK3,-1
TATDN2,11
TAX1BP1,12
TBC1D10A,6
TBC1D10C,12
TBC1D15,-1
TBC1D22A,-1
TBC1D22B,-1
TCEB3,-1
TCF4,-1
TERF1,-1
TERF2IP,13
TESPA1,15
TFDP1,-1
TFE3,-1
THAP7,15
THUMPD1,13
TIAM1,12
TIAM2,15
TICAM1,12
TICRR,-1
TINF2,12
TJAP1,-1
TK1,-1
TLE4,13
TLK1,0
TLL1,15
TMCC1,-1
TMEM131,7
TMEM151B,12
TMEM201,15
TMEM209,12
TMEM35,15
TMEM48,12
TNIP1,-1
TNRC6A,-1
TNRC6B,3
TOB2,13
TOM1L2,-1
TOMM34,13
TOMM70A,-1
TOPORS,-1
TPCN1,15
TPI1,-1
TPM3,13
TRAF2,-1
TRAF4,13
TRAM1,-1
TRAPPC11,15
TRERF1,-1
TRIM22,15
TRIM25,2
TRIM9,-1
TRIP11,1
TRMT1L,13
TRRAP,-1
TSC1,6
TSPYL2,12
TTC7A,7
TTN,-1
"TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA3E",-1
"TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA4A",13
"TUBA1B, TUBA4A",13
TWISTNB,-1
TXLNG,-1
UBA6,13
UBAP2,-1
UBE2E2,-1
UBE2J1,-1
UBE2O,-1
UBE2T,13
UBR2,12
"UBR4, ZDBF2",15
UCK1,13
UGP2,15
UHRF1,12
UHRF1BP1,6
UHRF1BP1L,-1
UMPS,12
UNC5A,15
UPF3B,-1
USP34,-1
USP42,13
USP47,-1
USP6NL,3
USP8,-1
UTP15,15
UTP3,12
VAPB,-1
VCPIP1,-1
VDAC1,-1
VDAC2,12
VPS13C,-1
VWA7,-1
WAPAL,-1
WAS,-1
WASF2,-1
WBP4,-1
WDR74,-1
WDR75,13
WDR85,15
WIBG,13
WIPF1,15
"WNK1, WNK2",11
WNK2,17
XIRP2,15
XPNPEP1,15
XRCC1,7
XRCC4,13
XRCC6,-1
XRN1,-1
YOD1,12
ZC3H12D,15
ZCCHC17,-1
ZDHHC14,12
"ZDHHC5, ZDHHC8",12
ZFAND4,15
ZFP106,-1
ZMYM4,-1
ZNF24,-1
ZNF281,-1
ZNF592,-1
ZNF608,12
ZNF638,-1
ZNF687,-1
ZNF800,11
ZRSR2,11
ABLIM2,-1
AGTPBP1,-1
AHCYL2,-1
AJUBA,0
ARID1B,0
ASMTL,-1
BRCA1,-1
C19orf57,-1
C1orf226,-1
C9orf16,-1
C9orf40,0
CARS,-1
CCDC76,-1
CCDC85C,-1
CCNYL1,-1
"CDK1, CDK2, CDK3",0
CDK18,-1
CDKN1A,-1
CLEC16A,-1
CLIP2,-1
DACT3,-1
"DCK, UXT",0
DDX24,0
"DUSP6, DUSP7, DUSP9",-1
EAF2,-1
EHD1,-1
EHD4,-1
ELF2,0
EME1,0
FAM219A,-1
FOXL2,0
GAL,0
GATAD2B,0
GTF2IRD1,0
HMX3,0
HNRPDL,-1
HOOK2,-1
HOXC10,0
HSPA12A,-1
INPPL1,-1
ITPR1,-1
IVNS1ABP,0
KANSL1,0
KCTD15,0
KIAA1462,-1
KIF14,-1
KLF3,0
KLF4,0
LCA5,-1
MAFK,-1
MAP1A,-1
MAP2K3,-1
MAP7D2,-1
MAPKBP1,-1
MLF 1.00,-1
MN1,0
MPHOSPH9,0
MSL3P1,0
MYO10,-1
NCAPH2,-1
NEK2,-1
NFIB,0
NSD1,0
PALMD,-1
PARP2,0
"PDPK1, PDPK2",-1
PER1,-1
PHF17,0
PHF19,0
PTPN13,-1
RANBP10,-1
RPL15,-1
RRP36,0
RUNDC3B,-1
SEC23IP,-1
SEPHS1,-1
SETDB1,0
SMEK2,0
SORBS1,-1
SUV39H1,0
TBC1D23,-1
TENC1,0
TET2,0
TFAP4,0
TMCO7,0
TNRC18,-1
TPPP,-1
TPRG1L,-1
TPRN,-1
TRIM37,0
UBE2E1,-1
USP20,-1
VPS37A,-1
VRK3,-1
WDR70,-1
ZC3H12C,-1
ZFHX3,0
ZFP36,-1
ZNF280C,-1
ZNF367,0
ZNF462,0
ZNF532,0
ZNF580,0
ZNF827,0
ABI2,-1
BCL3,-1
BIN1,-1
BNIP3,-1
C15orf52,-1
C2orf69,-1
NDNL2,-1
PLCE1,-1
RNF216,-1
SCAF8,-1
TNS1,-1
YAF2,-1
ARHGEF10,-1
CDC42EP3,-1
ERRFI1,-1
FOSL1,-1
FREM1,-1
GRIP1,-1
ITGB4,-1
MFN2,-1
MSANTD4,-1
NFIL3,-1
NRSN2,-1
SOCS6,-1
SRCAP,-1
TMEM55B,-1
", USP32, USP6",-1
AAAS,-1
AAK1,-1
ABCC1,7
ABCC2,-1
ABHD15,7
"ABI1, ABI3",7
ACOX1,6
AFF1,-1
"AJAP1, CDK11A, CDK11B",-1
ANXA5,3
ARHGAP27,-1
ARHGEF26,7
ASAP1,-1
ATAD5,-1
ATE1,-1
ATL1,7
BACH1,-1
"BAHCC1, TNRC18",7
BAP18,1
BARD1,6
BIRC6,7
"BMP2K, BMP2KL",7
BRD7,-1
BRF1,-1
C17orf75,-1
C17orf85,-1
C1orf131,3
C2orf68,-1
C5orf30,-1
C6orf106,7
C9orf78,-1
CCDC120,7
CCDC82,-1
CCDC9,3
CCM2,-1
"CCNY, CCNYL1",-1
CD276,-1
CD40,7
CDC42BPA,-1
CDC5L,-1
CDK9,7
CDR2,7
CENPT,-1
CFL2,-1
CHTF18,7
CHTOP,7
CLCN7,7
CLTC,-1
CNKSR2,7
CNNM4,7
COL4A3BP,-1
CRAMP1L,7
CREBBP,-1
CREBZF,17
CROCC,-1
CSNK1A1,7
CSTF3,-1
"CTAGE4, CTAGE5, CTAGE6P, CTAGE8",-1
CTNNAL1,7
CUTC,7
CYLD,-1
DAPK1,-1
DAPK3,7
DCBLD2,7
DDX31,7
DDX51,-1
DDX54,-1
DENND5B,7
DHCR7,7
DHX57,-1
"DIP2A, DIP2B",7
DMWD,7
DNM1,-1
DNMT3A,-1
DOCK1,-1
DPYSL3,-1
DVL1,6
ECT2,7
EIF2B5,-1
EMD,-1
ENO1,-1
EP400,7
EPB41L5,-1
ESF1,7
EXOC1,7
"EXOC1, RAB11FIP2",7
FAM102A,7
FAM117B,-1
FAM129A,-1
"FAM13A, FAM13B",7
FAM195A,-1
FAM83D,3
FBXO28,7
FILIP1,-1
FKBP5,-1
FUBP3,-1
GCFC2,-1
GEMIN5,-1
GFPT2,7
GIGYF1,-1
GLIS3,2
GNAS,-1
GRAMD1A,-1
"GRK5, GRK6",-1
GSG2,6
GTF2E2,7
GTPBP4,7
GZF1,-1
H1F0,7
HEATR6,7
"HIST1H3A, HIST2H3A, HIST3H3",-1
HMOX1,7
HNRNPA0,-1
HSF1,-1
"HSPA1A, HSPA1L",-1
HSPA5,-1
"ID2, ID2B",7
IGF1R,7
ILK,-1
INA,-1
ING4,-1
ING5,-1
INO80B,6
INPP4A,-1
INPP5F,7
INTS3,-1
IQGAP3,7
ITGA5,-1
JMJD1C,-1
JUNB,-1
"KALRN, TRIO",7
KAT5,-1
KBTBD11,-1
KHDRBS1,7
KIF16B,-1
KIF1C,6
KIF23,6
KIFC1,-1
LARP1B,-1
LATS2,7
LDB1,7
"LLGL1, LLGL2",-1
LRRC1,-1
MAFG,7
MAP7,-1
"MARK2, MARK3",-1
MAX,-1
MBP,-1
MED12,7
METTL16,-1
MICAL2,7
MLTK,2
"MOB1A, MOB1B",7
MPP5,7
MPZL1,-1
MRF,-1
MVD,-1
MZT2B,-1
N4BP1,-1
NAA10,-1
"NAV2, NAV3",7
NAV3,-1
NBN,-1
NCK2,-1
NEIL3,7
NEO1,7
NF2,7
NGDN,-1
NHS,-1
NMD3,-1
NOP58,-1
NRBP1,-1
NSRP1,7
NUMBL,1
NUP93,-1
ORC1,7
ORC2,7
OSMR,7
"OXSR1, STK39",-1
PA2G4,7
PAF,7
PANK1,-1
PARVA,-1
"PARVA, PARVB",7
PARVB,-1
PCGF6,-1
PEAR1,-1
PEBP1,-1
PEX19,-1
PINX1,-1
"PKN1, PKN2",7
PKN2,-1
PLD1,-1
PLK1,7
"PLXNA1, PLXNA3",7
POC5,2
POLDIP3,-1
PPFIA1,-1
PPP1CC,7
PPP1R12B,-1
"PPP1R14A, PPP1R14B, PPP1R14C",7
PPP1R16A,7
PPP1R9A,7
PRRT3,7
PSMA4,7
PTPN1,7
PVR,-1
RAB11FIP2,7
RAB13,7
"RANBP2, RGPD1, RGPD2, RGPD3, RGPD5, RGPD8",7
RASSF8,7
"RBBP6, SRSF3",-1
RBMX,6
RECQL,-1
REEP3,-1
RG9MTD2,-1
"RGPD1, RGPD2, RGPD3, RGPD5, RGPD8",7
RGS20,7
RHPN2,-1
RNF31,-1
RNF6,-1
RNMT,7
ROBO1,7
RPAIN,7
RPL24,7
RPL7,7
RPP38,-1
RPS26,-1
RPS5,7
RPTOR,-1
RRP1,-1
SAMHD1,-1
SCD,-1
SCYL2,-1
SDPR,-1
SEMA4B,3
SHARPIN,7
SLC12A2,7
SLC19A3,7
SMARCC1,-1
SMC2,-1
SMC6,7
SMG1,-1
SOX13,6
SPATA5,7
SPIRE1,7
SPP1,-1
SRGAP1,-1
"STK3, STK4",-1
STOM,7
STX8,-1
STXBP5,-1
SUFU,7
SYNM,-1
TCEAL1,-1
TCEAL3,-1
TCP1,-1
TFPI2,-1
TGFB1I1,-1
TLE1,6
"TLE3, TLE4",-1
TLK2,2
TMEM184B,-1
TMEM206,-1
TMSB10,-1
TNIP2,-1
TOR1AIP1,1
TP53I11,7
TRIOBP,-1
TRIP10,-1
TRPM7,-1
TTF1,7
TXLNA,-1
UBASH3B,-1
UBN1,-1
UNC45A,-1
"USF1, USF2",7
UTP14A,-1
UXT,7
VGLL4,6
VPS4A,-1
WASL,-1
WDR59,6
"WNK1, WNK2, WNK4",-1
XIAP,-1
XPR1,7
ZC3H8,6
ZFAND6,7
"ZFP112, ZFP28, ZKSCAN5, ZNF132, ZNF16, ZNF160, ZNF18, ZNF214, ZNF222, ZNF223, ZNF224, ZNF225, ZNF226, ZNF227, ZNF229, ZNF233, ZNF234, ZNF235, ZNF24, ZNF267, ZNF271, ZNF273, ZNF28, ZNF285, ZNF319, ZNF322, ZNF415, ZNF441, ZNF445, ZNF45, ZNF468, ZNF513, ZNF534, ZNF573, ZNF616, ZNF660, ZNF664, ZNF665, ZNF701, ZNF736, ZNF765, ZNF791, ZNF806, ZNF814, ZNF816, ZNF841, ZNF844, ZNF888, ZNF93, ZSCAN20",7
ZNF574,7
ZNF593,-1
ZNF629,-1
ZNF644,-1
ZZEF1,-1
AGAP1,3
ALDH16A1,4
"ANK2, ANK3",4
ANKRD11,-1
ANXA1,-1
ARAP3,-1
ARFGAP3,3
ARFIP2,3
ARHGEF10L,4
ARVCF,3
ASCC2,3
ASRGL1,4
ATR,3
AUP1,-1
AVEN,3
BAIAP2L2,-1
BRWD3,4
BSCL2,4
C10orf54,-1
C11orf46,-1
C15orf39,3
C20orf43,3
CASP9,4
CCDC50,3
CCDC64B,4
CDC42BPB,-1
CELSR1,4
CEP68,4
COBLL1,-1
COL17A1,3
CRIP2,-1
CUEDC1,4
DCAF6,-1
DDRGK1,3
DENND2C,3
DGCR2,-1
DHX36,-1
DNAJB1,-1
DNAJC30,3
DOCK9,-1
DSG3,3
DTNBP1,4
DTX3L,-1
DUOX1,-1
DUSP6,4
DVL3,3
EFCAB7,3
EIF2A,-1
EIF4E,3
ELF3,3
EPPK1,4
"ERBB2, HIVEP1, TET1",4
ESRP1,4
EVI5,4
EXOC8,-1
EXOSC10,4
EZR,-1
FAM21C,-1
FAM59A,3
FAM83A,4
FAM83B,-1
FERMT1,-1
FILIP1L,-1
FMN1,4
FRA10AC1,3
FRMD8,-1
"FRMD8, FRMD8P1",-1
GABPA,3
GGT7,-1
GNN,-1
GOLGA2,-1
GPI,4
GPSM2,-1
IER3,-1
IFI16,-1
IFT88,3
IL1A,-1
IL6ST,-1
